product_id,brand,category,sub_category,segment,package,size
37260,Brand 34,BEBIDAS CARBONATADAS,GASEOSAS,MEDIUM,LATA,0.5
10818,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297498,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36722,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
10512,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296992,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
22888,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
23516,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
296890,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45044,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
45916,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
296218,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
296388,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
52620,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
57056,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
37648,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
37898,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
51324,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
63118,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
48780,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
48782,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
54858,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
54980,Brand 7,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
44668,Brand 25,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
49016,Brand 25,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
49014,Brand 25,BEBIDAS CARBONATADAS,AGUAS SABORIZADAS,MEDIUM,BOTELLA,0.66
58836,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
58838,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
58834,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
58840,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
56282,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56236,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56234,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56232,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
56276,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56270,Brand 59,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
61486,Brand 17,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
61488,Brand 17,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
61482,Brand 17,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
61484,Brand 17,BEBIDAS NO CARBONATADAS,JUGOS,LOW,LATA,0.33
52568,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
54078,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
297658,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
1424,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.66
297076,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
297522,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
62168,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
62378,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
296580,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
296838,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
297282,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
48574,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
48694,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
57414,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,1.0
44302,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
49888,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
296474,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
297680,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
297888,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
62944,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,BOTELLA,0.25
51316,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
296804,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,KEG,20.0
46440,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
50716,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
60978,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
296440,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
296978,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
28924,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52754,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.25
52124,Brand 44,BEBIDAS CARBONATADAS,GASEOSAS,HIGH,LATA,0.31
56264,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
56254,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56256,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56248,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.33
56250,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
56252,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.5
56300,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56338,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.25
56268,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
61372,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,0.5
61370,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,2.0
56302,Brand 50,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,3.0
60668,Brand 11,BEBIDAS NO CARBONATADAS,JUGOS,LOW,BOTELLA,1.0
1324,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296956,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
297566,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
48746,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
53170,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
29220,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
57804,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
30016,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
36402,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
42544,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
42586,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
43976,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296070,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
296614,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
3384,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
128406,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
11238,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.66
1268,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,1.0
296764,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297016,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297484,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
152,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
168,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
29218,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
42326,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
43086,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
54290,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
22438,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
297102,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
88230,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,KEG,20.0
297316,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
42524,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
42588,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.25
297386,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
53386,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
31188,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
33570,Brand 10,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.33
297428,Brand 2,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
51974,Brand 2,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,BOTELLA,0.33
297724,Brand 2,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
62482,Brand 2,BEBIDAS CARBONATADAS,GASEOSAS,PREMIUM,LATA,0.5
