customer_id,region_id,zone_id,customer_type,Y,X,num_deliver_per_week,num_visit_per_week
242130,80,5148,CANAL FRIO,-46.546506,-107.894,3,1
241218,80,5148,CANAL FRIO,-46.530238,-107.883766,3,1
238293,80,5148,MAYORISTA,-46.541654,-107.892446,3,1
236226,80,5148,MAYORISTA,-46.569118,-107.88177,3,1
234951,80,5148,CANAL FRIO,-46.539202,-107.88014,3,1
233163,80,5148,SUPERMERCADO,-46.56089,-107.890808,3,1
232503,80,5148,MAYORISTA,-46.551906,-107.898296,3,1
232266,80,5148,CANAL FRIO,-46.5482908,-107.8915492,3,1
231459,80,5148,ABARROTES,-46.5355788,-107.9240768,3,1
231102,80,5148,ABARROTES,-46.574078,-107.879752,3,1
230091,80,5148,MAYORISTA,-46.548572,-107.90386,3,1
229539,80,5148,MAYORISTA,-46.5609006,-107.8976068,4,1
229527,80,5148,MAYORISTA,-46.54308,-107.892258,3,1
228564,80,5148,ABARROTES,-46.55725,-107.88604,3,1
227292,80,5148,MAYORISTA,-46.564278,-107.867672,3,1
226140,80,5148,MAYORISTA,-46.55935668,-107.8979034,4,1
225987,80,5148,MAYORISTA,-46.54848,-107.924086,2,1
225672,80,5148,MAYORISTA,-46.546438,-107.911624,4,1
224208,80,5148,CANAL FRIO,-46.543014,-107.879608,3,1
223401,80,5148,MAYORISTA,-46.542632,-107.889792,3,1
223089,80,5148,CANAL FRIO,-46.548406,-107.905894,3,1
221331,80,5148,MAYORISTA,-46.560094,-107.898302,4,1
221247,80,5148,CANAL FRIO,-46.540904,-107.888264,3,1
220269,80,5148,MAYORISTA,-46.54839,-107.898986,3,1
216564,80,5148,CANAL FRIO,-46.549018,-107.894622,3,1
216309,80,5148,MAYORISTA,-46.548826,-107.895984,3,1
215298,80,5148,MAYORISTA,-46.541326,-107.898736,3,1
213978,80,5148,MAYORISTA,-46.5331108,-107.885298,3,1
213885,80,5148,TIENDA DE CONVENIENCIA,-46.529654,-107.88193,3,1
212379,80,5148,MAYORISTA,-46.542064,-107.880544,4,1
212235,80,5148,MAYORISTA,-46.547664,-107.908178,4,1
212220,80,5148,MAYORISTA,-46.539972,-107.879988,3,1
211749,80,5148,MAYORISTA,-46.561986,-107.896666,4,1
211140,80,5148,CANAL FRIO,-46.548552,-107.896316,3,1
210933,80,5148,CANAL FRIO,-46.568396,-107.905294,3,1
210615,80,5148,MINIMARKET,-46.546364,-107.901614,3,1
209625,80,5148,CANAL FRIO,-46.574048,-107.909618,4,1
207222,80,5148,MAYORISTA,-46.549482,-107.880012,3,1
206301,80,5148,ABARROTES,-46.568794,-107.892986,2,1
205995,80,5148,RESTAURANT,-46.568552,-107.902196,4,1
205821,80,5148,MAYORISTA,-46.544008,-107.880344,3,1
205191,80,5148,MAYORISTA,-46.576622,-107.884088,3,1
204924,80,5148,CANAL FRIO,-46.548774,-107.900388,3,1
204189,80,5148,MINIMARKET,-46.535246,-107.881544,3,1
201522,80,5148,MAYORISTA,-46.53398528,-107.8882064,3,1
198981,80,5148,MAYORISTA,-46.557886,-107.8655726,3,1
197595,80,5148,RESTAURANT,-46.5723149,-107.87280212,3,1
194904,80,5148,MAYORISTA,-46.55934,-107.937598,4,1
194883,80,5148,MAYORISTA,-46.562446,-107.936718,4,1
194601,80,5148,MINIMARKET,-46.56565,-107.901362,4,1
193965,80,5148,TIENDA DE CONVENIENCIA,-46.52088,-107.878382,3,1
192549,80,5148,CANAL FRIO,-46.556078,-107.896332,3,1
191892,80,5148,MAYORISTA,-46.5368,-107.89236,3,1
191316,80,5148,CANAL FRIO,-46.534646,-107.890866,3,1
191256,80,5148,CANAL FRIO,-46.548164,-107.903526,3,1
191232,80,5148,ABARROTES,-46.562732,-107.935858,4,1
188787,80,5148,MAYORISTA,-46.55402,-107.9096,3,1
188331,80,5148,MAYORISTA,-46.555006,-107.893464,3,1
187797,80,5148,MAYORISTA,-46.571866,-107.923714,4,1
187707,80,5148,MAYORISTA,-46.576906,-107.892306,3,1
187386,80,5148,CANAL FRIO,-46.56579,-107.891516,3,1
187101,80,5148,RESTAURANT,-46.546734,-107.924166,3,1
186987,80,5148,RESTAURANT,-46.555496,-107.900326,3,1
186933,80,5148,MINIMARKET,-46.540246,-107.882304,3,1
186384,80,5148,ABARROTES,-46.576354,-107.904974,4,1
186177,80,5148,MAYORISTA,-46.54755,-107.920342,3,1
184863,80,5148,MAYORISTA,-46.552974,-107.894518,3,1
183573,80,5148,RESTAURANT,-46.558562,-107.885494,3,1
183492,80,5148,MAYORISTA,-46.569344,-107.881292,3,1
183489,80,5148,MAYORISTA,-46.547212,-107.88024,3,1
183387,80,5148,ABARROTES,-46.564182,-107.867722,3,1
183366,80,5148,CANAL FRIO,-46.54102,-107.888612,3,1
183195,80,5148,MAYORISTA,-46.54866,-107.89988,3,1
183105,80,5148,MAYORISTA,-46.538704,-107.879992,3,1
182565,80,5148,ABARROTES,-46.546928,-107.872164,3,1
181110,80,5148,CANAL FRIO,-46.55622,-107.89462,3,1
180801,80,5148,CANAL FRIO,-46.561692,-107.896586,4,1
179853,80,5148,CANAL FRIO,-46.562264,-107.898248,4,1
179496,80,5148,ABARROTES,-46.560024,-107.935374,4,1
178830,80,5148,MAYORISTA,-46.547304,-107.880144,3,1
178230,80,5148,MAYORISTA,-46.544056,-107.894194,3,1
176643,80,5148,ABARROTES,-46.543418,-107.863632,3,1
176403,80,5148,MAYORISTA,-46.539716,-107.880016,3,1
175266,80,5148,ABARROTES,-46.55724,-107.88584,3,1
172704,80,5148,MAYORISTA,-46.571296,-107.90912,4,1
172503,80,5148,ABARROTES,-46.545756,-107.868398,3,1
172008,80,5148,MAYORISTA,-46.536254,-107.892356,3,1
166356,80,5148,RESTAURANT,-46.56692,-107.90332,4,1
166128,80,5148,RESTAURANT,-46.557146,-107.88535,3,1
165045,80,5148,CANAL FRIO,-46.567124,-107.898556,4,1
163554,80,5148,CANAL FRIO,-46.55764,-107.89668,3,1
162810,80,5148,MINIMARKET,-46.562024,-107.888116,3,1
157500,80,5148,MAYORISTA,-46.54951,-107.870668,3,1
157185,80,5148,RESTAURANT,-46.572314,-107.872802,3,1
156486,80,5148,MAYORISTA,-46.54942,-107.875074,3,1
156057,80,5148,MAYORISTA,-46.55322,-107.8945,3,1
155403,80,5148,ABARROTES,-46.55922,-107.88648,3,1
155097,80,5148,ABARROTES,-46.549368,-107.926898,3,1
154779,80,5148,CANAL FRIO,-46.55906,-107.89464,3,1
154758,80,5148,CANAL FRIO,-46.560848,-107.896412,4,1
154713,80,5148,MINIMARKET,-46.557504,-107.893694,3,1
154698,80,5148,CANAL FRIO,-46.552232,-107.894488,3,1
154665,80,5148,RESTAURANT,-46.546154,-107.894718,3,1
154275,80,5148,RESTAURANT,-46.56863,-107.90082,4,1
154098,80,5148,ABARROTES,-46.54286,-107.8716,3,1
154068,80,5148,ABARROTES,-46.546818,-107.875616,3,1
153885,80,5148,ABARROTES,-46.55283588,-107.8714842,3,1
153813,80,5148,CANAL FRIO,-46.554952,-107.892978,3,1
153303,80,5148,RESTAURANT,-46.558594,-107.88484,3,1
128538,80,5148,CANAL FRIO,-46.541672,-107.892464,3,1
128526,80,5148,MAYORISTA,-46.537758,-107.908336,3,1
88920,80,5148,ABARROTES,-46.5364,-107.885828,3,1
72930,80,5148,MAYORISTA,-46.56298,-107.922956,4,1
72045,80,5148,MAYORISTA,-46.577054,-107.884496,3,1
71274,80,5148,MINIMARKET,-46.55064,-107.894794,3,1
71271,80,5148,MINIMARKET,-46.538894,-107.892938,3,1
68676,80,5148,ABARROTES,-46.55927,-107.886438,3,1
65598,80,5148,CANAL FRIO,-46.548666,-107.894736,3,1
62817,80,5148,MAYORISTA,-46.547492,-107.922436,3,1
62337,80,5148,CANAL FRIO,-46.548508,-107.896706,3,1
61899,80,5148,MAYORISTA,-46.557632,-107.89647,3,1
61482,80,5148,MAYORISTA,-46.5474,-107.894382,3,1
60888,80,5148,MAYORISTA,-46.548008,-107.91799,3,1
60762,80,5148,CANAL FRIO,-46.53326,-107.88674,3,1
255984,80,5148,ABARROTES,-46.581162,-107.911156,1,1
255492,80,5148,ABARROTES,-46.563228,-107.918696,1,1
255489,80,5148,ABARROTES,-46.588162,-107.894692,1,1
255315,80,5148,ABARROTES,-46.593096,-107.764414,1,1
254265,80,5148,ABARROTES,-46.60802,-107.8719,3,1
254118,80,5148,ABARROTES,-46.57918,-107.9097,3,1
254004,80,5148,ABARROTES,-46.561188,-107.931824,3,1
253899,80,5148,ABARROTES,-46.56576,-107.88952,3,1
253671,80,5148,ABARROTES,-46.609874,-107.874268,3,1
253125,80,5148,ABARROTES,-46.575824,-107.907144,3,1
251766,80,5148,ABARROTES,-46.585936,-107.859268,2,1
251610,80,5148,ABARROTES,-46.581268,-107.907578,3,1
251106,80,5148,ABARROTES,-46.566578,-107.76928,2,1
250977,80,5148,ABARROTES,-46.572088,-107.924924,3,1
250782,80,5148,ABARROTES,-46.584458,-107.883708,3,1
249930,80,5148,ABARROTES,-46.586122,-107.853448,3,1
249687,80,5148,ABARROTES,-46.566616,-107.765838,3,1
249294,80,5148,MAYORISTA,-46.689578,-108.092994,3,1
249159,80,5148,ABARROTES,-46.571734,-107.758076,3,1
248796,80,5148,SUPERMERCADO,-46.593048,-107.874298,4,1
248598,80,5148,ABARROTES,-46.749852,-107.79237,2,1
248205,80,5148,ABARROTES,-46.566496,-107.918572,3,1
247878,80,5148,ABARROTES,-46.571284,-107.874218,3,1
247548,80,5148,ABARROTES,-46.583422,-107.885584,3,1
247374,80,5148,ABARROTES,-46.566632,-107.880758,3,1
246150,80,5148,ABARROTES,-46.582836,-107.90351,3,1
246099,80,5148,MAYORISTA,-46.566382,-107.91852,4,1
246054,80,5148,ABARROTES,-46.568982,-107.875794,3,1
245826,80,5148,ABARROTES,-46.59284,-107.852208,3,1
244680,80,5148,ABARROTES,-46.56384,-107.936536,4,1
244575,80,5148,ABARROTES,-46.575974,-107.947334,4,1
244479,80,5148,ABARROTES,-46.578926,-107.914348,3,1
244446,80,5148,ABARROTES,-46.58506,-107.88833,3,1
244278,80,5148,ABARROTES,-46.565296,-107.832114,3,1
244158,80,5148,ABARROTES,-46.5629,-107.863908,3,1
244005,80,5148,ABARROTES,-46.58349,-107.89742,3,1
243390,80,5148,ABARROTES,-46.54821,-107.903774,3,1
241329,80,5148,ABARROTES,-46.569608,-107.88641,3,1
239577,80,5148,ABARROTES,-46.585986,-107.858886,3,1
239508,80,5148,ABARROTES,-46.574412,-107.891822,3,1
238875,80,5148,ABARROTES,-46.58876,-107.908344,3,1
238608,80,5148,ABARROTES,-46.57292,-107.875802,3,1
238536,80,5148,CANAL FRIO,-46.573386,-107.910126,3,1
237804,80,5148,ABARROTES,-46.587054,-107.903832,3,1
236973,80,5148,SUPERMERCADO,-47.10429,-107.9723,3,1
236775,80,5148,ABARROTES,-46.599202,-107.75942,3,1
236115,80,5148,ABARROTES,-46.573126,-107.814726,3,1
235458,80,5148,ABARROTES,-46.56761,-107.902048,3,1
235335,80,5148,SUPERMERCADO,-46.567488,-107.90149,3,1
235299,80,5148,ABARROTES,-46.590932,-107.794104,3,1
234864,80,5148,ABARROTES,-46.576924,-107.878926,3,1
233970,80,5148,ABARROTES,-46.566242,-107.832478,3,1
232827,80,5148,MAYORISTA,-46.575506,-107.94758,4,1
232665,80,5148,ABARROTES,-46.576232,-107.888504,3,1
231909,80,5148,ABARROTES,-46.569114,-107.925588,4,1
231225,80,5148,ABARROTES,-46.57272,-107.899874,3,1
230331,80,5148,ABARROTES,-46.59887,-107.757356,3,1
229536,80,5148,MAYORISTA,-46.575794,-107.881494,3,1
228687,80,5148,CANAL FRIO,-46.586544,-107.89921,3,1
228438,80,5148,ABARROTES,-46.563286,-107.851242,3,1
225276,80,5148,ABARROTES,-46.574844,-107.943354,4,1
224931,80,5148,ABARROTES,-46.5883556,-107.9077978,3,1
224874,80,5148,CANAL FRIO,-46.57091088,-107.8950596,3,1
224211,80,5148,MAYORISTA,-46.5764028,-107.8902522,3,1
224169,80,5148,RESTAURANT,-46.5684348,-107.9040646,3,1
223968,80,5148,MAYORISTA,-46.5677584,-107.8774346,3,1
223104,80,5148,SUPERMERCADO,-46.5688432,-107.9155206,3,1
222906,80,5148,MAYORISTA,-46.585114,-107.893136,3,1
222894,80,5148,ABARROTES,-46.5800458,-107.8680208,3,1
222621,80,5148,ABARROTES,-46.5847912,-107.9002092,3,1
222516,80,5148,ABARROTES,-46.874724,-107.938034,4,1
222159,80,5148,ABARROTES,-46.588802,-107.866078,4,1
221196,80,5148,ABARROTES,-47.11862828,-107.978688,4,1
221115,80,5148,ABARROTES,-46.56196988,-107.7981338,3,1
220218,80,5148,ABARROTES,-46.5851828,-107.907684,3,1
220095,80,5148,ABARROTES,-46.56074,-107.9259184,4,1
220011,80,5148,ABARROTES,-46.58646088,-107.8010698,3,1
219420,80,5148,ABARROTES,-46.5743026,-107.8196276,3,1
219048,80,5148,ABARROTES,-46.564494,-107.927506,4,1
217002,80,5148,ABARROTES,-46.5830308,-107.8511468,3,1
216948,80,5148,ABARROTES,-46.566596,-107.8806766,3,1
216180,80,5148,ABARROTES,-46.56826,-107.880788,2,1
216108,80,5148,ABARROTES,-46.5665278,-107.8322468,3,1
216033,80,5148,ABARROTES,-46.569588,-107.905366,4,1
214506,80,5148,ABARROTES,-46.571206,-107.95369,4,1
214194,80,5148,ABARROTES,-46.5693028,-107.8698258,3,1
213102,80,5148,MAYORISTA,-46.586822,-107.864696,3,1
212592,80,5148,ABARROTES,-46.561396,-107.93164,4,1
212397,80,5148,ABARROTES,-46.552418,-107.899368,3,1
212283,80,5148,ABARROTES,-46.58777868,-107.9139144,3,1
212211,80,5148,MAYORISTA,-46.589384,-107.922798,4,1
211947,80,5148,ABARROTES,-47.102768,-107.971644,4,1
211815,80,5148,ABARROTES,-46.564676,-107.823866,3,1
211683,80,5148,ABARROTES,-46.577588,-107.916162,3,1
211632,80,5148,ABARROTES,-46.567354,-107.875302,3,1
211236,80,5148,ABARROTES,-46.557198,-107.952482,4,1
211047,80,5148,ABARROTES,-46.576748,-107.91619,3,1
210954,80,5148,ABARROTES,-46.587776,-107.897024,3,1
210795,80,5148,ABARROTES,-46.56238,-107.87648,3,1
210627,80,5148,ABARROTES,-46.576088,-107.904762,3,1
210342,80,5148,ABARROTES,-46.57663,-107.878416,3,1
210111,80,5148,ABARROTES,-46.576244,-107.907128,3,1
210045,80,5148,ABARROTES,-46.586834,-107.9258,4,1
209970,80,5148,ABARROTES,-46.610296,-107.868208,4,1
209799,80,5148,ABARROTES,-46.549004,-107.890632,3,1
209094,80,5148,ABARROTES,-46.562304,-107.883418,3,1
208911,80,5148,ABARROTES,-47.099032,-107.965392,4,1
208509,80,5148,ABARROTES,-46.723876,-107.865174,4,1
208449,80,5148,ABARROTES,-46.57216,-107.923414,4,1
208092,80,5148,CANAL FRIO,-46.566064,-107.921702,4,1
207618,80,5148,ABARROTES,-46.568094,-107.922066,4,1
207597,80,5148,ABARROTES,-46.56078,-107.92352,4,1
207465,80,5148,ABARROTES,-46.579162,-107.879776,3,1
207396,80,5148,ABARROTES,-46.56674,-107.93686,4,1
206304,80,5148,ABARROTES,-46.585704,-107.886896,3,1
205815,80,5148,ABARROTES,-46.57184,-107.87808,3,1
205812,80,5148,ABARROTES,-46.563476,-107.863832,3,1
205332,80,5148,SUPERMERCADO,-46.58862508,-107.900125,3,1
204759,80,5148,ABARROTES,-46.578714,-107.910918,4,1
204654,80,5148,ABARROTES,-46.56587,-107.935826,4,1
204276,80,5148,ABARROTES,-46.566306,-107.87501,3,1
204243,80,5148,ABARROTES,-46.587568,-107.911872,3,1
204228,80,5148,ABARROTES,-46.58684,-107.9166,3,1
204093,80,5148,ABARROTES,-46.591336,-107.86161,3,1
204057,80,5148,ABARROTES,-46.574386,-107.881276,3,1
199854,80,5148,SUPERMERCADO,-46.557872,-107.959534,4,1
199242,80,5148,MAYORISTA,-46.576632,-107.884314,3,1
198873,80,5148,MAYORISTA,-46.586601257324,-107.899703978,3,1
198792,80,5148,ABARROTES,-46.5680252,-107.821688,3,1
198279,80,5148,SUPERMERCADO,-46.57224,-107.9412,4,1
197835,80,5148,ABARROTES,-46.581922,-107.90152,3,1
195771,80,5148,ABARROTES,-46.5766582,-107.910169,3,1
195249,80,5148,ABARROTES,-46.584736,-107.892452,3,1
194082,80,5148,MAYORISTA,-46.591842,-107.85668,3,1
193542,80,5148,RESTAURANT,-46.565448,-107.894928,3,1
192735,80,5148,ABARROTES,-46.581626,-107.907836,3,1
192717,80,5148,ABARROTES,-46.587794,-107.897674,3,1
192300,80,5148,ABARROTES,-46.576272,-107.901236,3,1
191451,80,5148,ABARROTES,-46.57111,-107.868756,3,1
191226,80,5148,ABARROTES,-46.58182,-107.901382,3,1
191223,80,5148,ABARROTES,-46.575998,-107.946442,4,1
189009,80,5148,ABARROTES,-46.575464,-107.87891,3,1
188961,80,5148,ABARROTES,-46.59122,-107.86628,3,1
188847,80,5148,ABARROTES,-46.575542,-107.879528,3,1
188604,80,5148,ABARROTES,-46.562098,-107.92956,4,1
188481,80,5148,MAYORISTA,-46.596382,-107.874478,4,1
188343,80,5148,ABARROTES,-46.55856,-107.94052,4,1
188265,80,5148,ABARROTES,-46.563232,-107.914118,4,1
188196,80,5148,ABARROTES,-46.574998,-107.925374,4,1
188106,80,5148,ABARROTES,-46.569174,-107.893298,3,1
187875,80,5148,ABARROTES,-46.560924,-107.934922,4,1
187263,80,5148,ABARROTES,-46.56936,-107.87134,3,1
186882,80,5148,ABARROTES,-46.573326,-107.801844,3,1
186078,80,5148,ABARROTES,-46.560764,-107.91804,3,1
185817,80,5148,MAYORISTA,-46.573998,-107.909476,4,1
185067,80,5148,ABARROTES,-46.581454,-107.9112,3,1
184698,80,5148,ABARROTES,-46.575006,-107.927388,4,1
184635,80,5148,ABARROTES,-46.588896,-107.915846,3,1
184509,80,5148,ABARROTES,-46.587568,-107.8983,3,1
184113,80,5148,ABARROTES,-46.581652,-107.907532,3,1
183813,80,5148,ABARROTES,-46.576754,-107.887524,3,1
183672,80,5148,ABARROTES,-46.58646,-107.92248,4,1
183666,80,5148,ABARROTES,-46.576486,-107.91387,3,1
183645,80,5148,ABARROTES,-46.587646,-107.89114,3,1
183576,80,5148,RESTAURANT,-46.580434,-107.869104,3,1
183390,80,5148,CANAL FRIO,-46.577596,-107.889974,3,1
182292,80,5148,ABARROTES,-46.589088,-107.922868,4,1
181860,80,5148,ABARROTES,-46.593696,-107.790798,3,1
181746,80,5148,ABARROTES,-46.57669,-107.886296,3,1
181662,80,5148,ABARROTES,-46.563222,-107.913772,3,1
181593,80,5148,ABARROTES,-46.588234,-107.879544,3,1
181371,80,5148,ABARROTES,-46.581772,-107.901184,3,1
179700,80,5148,ABARROTES,-46.577276,-107.928056,4,1
178818,80,5148,ABARROTES,-46.584054,-107.908294,2,1
178761,80,5148,ABARROTES,-46.564494,-107.87043,3,1
178068,80,5148,ABARROTES,-46.578726,-107.911872,3,1
177921,80,5148,ABARROTES,-46.58778,-107.88946,3,1
177903,80,5148,ABARROTES,-46.585482,-107.904392,3,1
177474,80,5148,ABARROTES,-46.563056,-107.865412,3,1
176319,80,5148,ABARROTES,-46.581568,-107.88986,3,1
175878,80,5148,ABARROTES,-46.565654,-107.86245,3,1
175293,80,5148,RESTAURANT,-46.589928,-107.919524,4,1
174195,80,5148,ABARROTES,-46.58706,-107.907588,3,1
173940,80,5148,ABARROTES,-46.584784,-107.866026,3,1
173796,80,5148,ABARROTES,-46.581694,-107.8899,3,1
173667,80,5148,RESTAURANT,-46.5683,-107.903494,4,1
172695,80,5148,ABARROTES,-46.572,-107.81912,3,1
172590,80,5148,ABARROTES,-46.563216,-107.8691,3,1
172056,80,5148,MAYORISTA,-46.56452788,-107.9276514,4,1
167676,80,5148,ABARROTES,-46.557246,-107.88789,3,1
167364,80,5148,SUPERMERCADO,-46.57756,-107.894496,3,1
167316,80,5148,ABARROTES,-46.561052,-107.798438,3,1
167256,80,5148,ABARROTES,-46.576806,-107.907712,3,1
167082,80,5148,CANAL FRIO,-46.589166,-107.903954,3,1
166995,80,5148,ABARROTES,-46.568168,-107.832424,3,1
166437,80,5148,ABARROTES,-46.56868,-107.892444,3,1
166029,80,5148,ABARROTES,-46.587044,-107.88139,3,1
166005,80,5148,ABARROTES,-46.58149,-107.811626,3,1
166002,80,5148,ABARROTES,-46.5806,-107.81276,3,1
165927,80,5148,ABARROTES,-46.57108,-107.818918,3,1
165915,80,5148,ABARROTES,-46.590654,-107.872894,3,1
165312,80,5148,ABARROTES,-46.569094,-107.879406,3,1
165132,80,5148,ABARROTES,-46.588858,-107.914668,3,1
164661,80,5148,RESTAURANT,-46.58098,-107.8119,3,1
164640,80,5148,ABARROTES,-46.575322,-107.944704,4,1
164631,80,5148,ABARROTES,-46.569148,-107.876068,3,1
164064,80,5148,RESTAURANT,-46.56856,-107.902864,3,1
162843,80,5148,ABARROTES,-46.580846,-107.907686,3,1
162603,80,5148,ABARROTES,-46.56934,-107.87124,3,1
161526,80,5148,ABARROTES,-46.57877,-107.909926,3,1
161403,80,5148,ABARROTES,-46.58703,-107.863948,3,1
161058,80,5148,ABARROTES,-46.572394,-107.941082,4,1
159963,80,5148,ABARROTES,-46.560968,-107.937016,3,1
159330,80,5148,ABARROTES,-46.57106,-107.871844,3,1
159033,80,5148,ABARROTES,-46.588348,-107.879382,3,1
157938,80,5148,ABARROTES,-46.572332,-107.873246,3,1
157398,80,5148,ABARROTES,-46.566784,-107.915334,3,1
156489,80,5148,ABARROTES,-46.567954,-107.903434,4,1
156063,80,5148,ABARROTES,-46.585026,-107.924974,4,1
156024,80,5148,ABARROTES,-46.57651,-107.896312,3,1
155556,80,5148,ABARROTES,-46.590344,-107.875154,3,1
155481,80,5148,MAYORISTA,-46.589646,-107.874874,4,1
155271,80,5148,ABARROTES,-46.582494,-107.884346,3,1
154953,80,5148,ABARROTES,-46.56069,-107.925624,4,1
154887,80,5148,ABARROTES,-46.563154,-107.91676,3,1
154770,80,5148,ABARROTES,-46.571936,-107.88493,3,1
154578,80,5148,ABARROTES,-46.587344,-107.899864,3,1
154518,80,5148,ABARROTES,-46.586746,-107.903814,3,1
154509,80,5148,ABARROTES,-46.585736,-107.903748,3,1
154506,80,5148,ABARROTES,-46.584438,-107.903528,3,1
154494,80,5148,ABARROTES,-46.584166,-107.907242,3,1
154485,80,5148,ABARROTES,-46.581562,-107.907302,3,1
154476,80,5148,ABARROTES,-46.579656,-107.907664,3,1
154473,80,5148,ABARROTES,-46.581472,-107.910006,3,1
154434,80,5148,ABARROTES,-46.578296,-107.927408,4,1
154404,80,5148,ABARROTES,-46.585672,-107.922654,4,1
154245,80,5148,RESTAURANT,-46.568332,-107.90355,3,1
154167,80,5148,ABARROTES,-46.573936,-107.90336,3,1
154146,80,5148,ABARROTES,-46.569766,-107.912872,3,1
154119,80,5148,ABARROTES,-46.56537,-107.90525,3,1
153999,80,5148,ABARROTES,-46.569334,-107.87414,3,1
153882,80,5148,ABARROTES,-46.56591,-107.86186,3,1
153423,80,5148,ABARROTES,-46.584924,-107.88858,3,1
153402,80,5148,ABARROTES,-46.584046,-107.883702,3,1
153381,80,5148,ABARROTES,-46.58885,-107.878726,3,1
153315,80,5148,ABARROTES,-46.59116,-107.863006,3,1
153312,80,5148,ABARROTES,-46.59108,-107.86872,3,1
153309,80,5148,ABARROTES,-46.57044,-107.87084,3,1
153288,80,5148,ABARROTES,-46.563872,-107.862068,3,1
153204,80,5148,ABARROTES,-46.569376,-107.8882,3,1
153150,80,5148,ABARROTES,-46.582314,-107.88362,3,1
153141,80,5148,ABARROTES,-46.575778,-107.875236,3,1
153138,80,5148,ABARROTES,-46.57726,-107.8782,3,1
153084,80,5148,ABARROTES,-46.570228,-107.88128,3,1
153072,80,5148,ABARROTES,-46.569146,-107.87835,3,1
153024,80,5148,ABARROTES,-46.57352,-107.887092,3,1
129135,80,5148,ABARROTES,-46.57655,-107.90109,3,1
128901,80,5148,MAYORISTA,-46.587018,-107.803426,3,1
128334,80,5148,ABARROTES,-46.562958,-107.880666,3,1
96138,80,5148,CANAL FRIO,-46.5711,-107.87634,3,1
67827,80,5148,ABARROTES,-46.59114,-107.86776,3,1
67371,80,5148,ABARROTES,-46.57977,-107.862716,3,1
67158,80,5148,ABARROTES,-46.565214,-107.863442,3,1
67056,80,5148,ABARROTES,-46.57242,-107.87054,3,1
66924,80,5148,ABARROTES,-46.571086,-107.87561,3,1
66918,80,5148,ABARROTES,-46.57236,-107.866102,3,1
66915,80,5148,ABARROTES,-46.572186,-107.875154,3,1
66879,80,5148,ABARROTES,-46.575086,-107.876726,3,1
66777,80,5148,ABARROTES,-46.573542,-107.801844,3,1
66054,80,5148,ABARROTES,-46.563016,-107.922158,4,1
65637,80,5148,ABARROTES,-46.57328,-107.86794,3,1
65328,80,5148,ABARROTES,-46.5727,-107.906014,3,1
65313,80,5148,ABARROTES,-46.570828,-107.918804,4,1
65070,80,5148,ABARROTES,-46.5916586,-107.8742626,2,1
65067,80,5148,ABARROTES,-46.584704,-107.891452,3,1
65049,80,5148,ABARROTES,-46.58761,-107.892896,3,1
64959,80,5148,MAYORISTA,-46.579542,-107.90772,3,1
64893,80,5148,ABARROTES,-46.584136,-107.916728,3,1
64764,80,5148,ABARROTES,-46.576682,-107.888714,3,1
61935,80,5148,ABARROTES,-46.583424,-107.903964,3,1
61902,80,5148,ABARROTES,-46.579628,-107.90771,3,1
61350,80,5148,ABARROTES,-46.56288,-107.86736,2,1
61347,80,5148,ABARROTES,-46.564256,-107.875542,3,1
60882,80,5148,MAYORISTA,-46.56744,-107.877262,3,1
59691,80,5148,SUPERMERCADO,-46.592054,-107.854556,3,1
250434,80,5148,RESTAURANT,-46.557844,-107.863324,3,1
244731,80,5148,MAYORISTA,-46.55273009126083,-107.89458289242728,3,1
232065,80,5148,MAYORISTA,-46.548702,-107.89376,3,1
217782,80,5148,MAYORISTA,-46.544426,-107.892716,3,1
187806,80,5148,MAYORISTA,-46.562942,-107.893264,3,1
181101,80,5148,RESTAURANT,-46.55016,-107.921716,3,1
172161,80,5148,RESTAURANT,-46.568128,-107.903552,3,1
154890,80,5148,RESTAURANT,-46.56087,-107.920774,3,1
255978,80,5148,MAYORISTA,-46.565004,-107.833504,1,1
255633,80,5148,ABARROTES,-46.563836,-107.857466,1,1
255540,80,5148,ABARROTES,-46.562326,-107.872066,1,1
255138,80,5148,ABARROTES,-46.554852,-107.86382,1,1
253557,80,5148,MAYORISTA,-46.544154,-107.879978,3,1
253308,80,5148,ABARROTES,-46.553168,-107.877684,3,1
253053,80,5148,ABARROTES,-46.549596,-107.87388,3,1
252480,80,5148,ABARROTES,-46.55839,-107.853372,2,1
251235,80,5148,ABARROTES,-46.548332,-107.866072,3,1
251142,80,5148,ABARROTES,-46.560114,-107.863672,2,1
249567,80,5148,ABARROTES,-46.55804,-107.864578,3,1
249207,80,5148,ABARROTES,-46.427694,-107.80529,3,1
249081,80,5148,ABARROTES,-46.551154,-107.808516,3,1
249063,80,5148,ABARROTES,-46.568414,-107.89288,3,1
248301,80,5148,MAYORISTA,-46.555316,-107.853616,3,1
248202,80,5148,MAYORISTA,-46.541434,-107.878476,4,1
248064,80,5148,ABARROTES,-46.547858,-107.860596,3,1
248061,80,5148,ABARROTES,-46.547072,-107.877174,4,1
247632,80,5148,ABARROTES,-46.55214,-107.8803,4,1
247260,80,5148,CANAL FRIO,-46.540252,-107.892048,3,1
246987,80,5148,MAYORISTA,-46.547706,-107.90812,3,1
246720,80,5148,ABARROTES,-46.560924,-107.857414,3,1
246711,80,5148,ABARROTES,-46.549086,-107.882978,2,1
